hole,suit,rank,order,prob,Nsim,2,3,4,5,6,7,8,9,10
♠2 ♥2,0.0,1.0,0.0,0.004524886877828055,60000.0,0.5126407407407456,0.3138157407406454,0.22498432539677496,0.18202552910049533,0.15909060846560297,0.14526845238093483,0.13580925925926035,0.12860000000000746,0.12045444444444459
♠3 ♠2,1.0,0.0,1.0,0.0030165912518853697,60000.0,0.38659999999999445,0.2542277777777081,0.19340793650792068,0.15953439153437912,0.13839642857143275,0.12385873015871049,0.11299814814815008,0.10433518518519362,0.08993583333333331
♠3 ♥2,0.0,0.0,1.0,0.00904977375565611,60000.0,0.3539740740740671,0.21621342592586182,0.1538246031746181,0.11985912698413351,0.09937156084656372,0.08586726190475408,0.07623148148148141,0.06888703703704184,0.055471944444444435
♠3 ♥3,0.0,1.0,0.0,0.004524886877828055,60000.0,0.5446092592592728,0.34283240740731163,0.24547857142851676,0.19528187830683608,0.16737341269840375,0.15040892857140956,0.1390328703703701,0.13063888888889752,0.12094500000000005
♠4 ♠2,1.0,0.0,0.0,0.0030165912518853697,60000.0,0.3989518518518419,0.26697685185177994,0.20520297619045416,0.17029642857140836,0.148302910052912,0.13309146825394577,0.12169861111111309,0.11261111111112035,0.09626277777777778
♠4 ♠3,1.0,0.0,1.0,0.0030165912518853697,60000.0,0.4148092592592397,0.28183842592585095,0.21808888888886255,0.1814578042327776,0.15827103174603138,0.14233809523807484,0.13055648148148324,0.12128703703704671,0.10366499999999997
♠4 ♥2,0.0,0.0,0.0,0.00904977375565611,60000.0,0.36367407407406216,0.22717731481474984,0.1643946428571491,0.12966388888889582,0.10847129629630096,0.09443908730157526,0.08444583333333318,0.07686111111111668,0.061245833333333374
♠4 ♥3,0.0,0.0,1.0,0.00904977375565611,60000.0,0.3807351851851716,0.24323703703696764,0.17806309523809416,0.14121005291005528,0.11844920634921295,0.1033230158730003,0.0925731481481481,0.08445925925926577,0.06795500000000008
♠4 ♥4,0.0,1.0,0.0,0.004524886877828055,60000.0,0.5787296296296599,0.375130092592508,0.26945932539675876,0.2116621693121065,0.17822394179892653,0.1575902777777567,0.1439129629629604,0.13415555555556527,0.12270277777777785
♠5 ♠2,1.0,0.0,0.0,0.0030165912518853697,60000.0,0.4051333333333159,0.2716018518517776,0.20934722222219862,0.1738767195766961,0.15151415343915506,0.136148611111088,0.12475694444444642,0.1157703703703797,0.09823027777777772
♠5 ♠3,1.0,0.0,0.0,0.0030165912518853697,60000.0,0.4269333333333085,0.2916185185184437,0.22679007936504925,0.18924378306875073,0.16542605820105644,0.14912261904760074,0.13715416666666752,0.12781666666667635,0.10873527777777765
♠5 ♠4,1.0,0.0,1.0,0.0030165912518853697,60000.0,0.4437981481481289,0.3094347222221491,0.24302916666662974,0.20367857142853002,0.1783051587301531,0.16077242063490751,0.14787129629629817,0.13783518518519625,0.11717722222222204
♠5 ♥2,0.0,0.0,0.0,0.00904977375565611,60000.0,0.3760629629629463,0.2370407407406724,0.17304563492063663,0.13724140211640895,0.11524179894180446,0.10062162698411259,0.09019027777777766,0.08227592592593212,0.06469611111111125
♠5 ♥3,0.0,0.0,0.0,0.00904977375565611,60000.0,0.39312777777775615,0.253717592592519,0.18757619047618276,0.1497706349206307,0.1262890211640296,0.11067539682537804,0.09961759259259227,0.0913222222222292,0.07353361111111113
♠5 ♥4,0.0,0.0,1.0,0.00904977375565611,60000.0,0.4152962962962693,0.2764699074073284,0.20804880952379157,0.16775701058199022,0.14215291005291728,0.12483253968251584,0.11240555555555541,0.10300185185186041,0.0823955555555556
♠5 ♥5,0.0,1.0,0.0,0.004524886877828055,60000.0,0.6111037037037454,0.40858796296288996,0.29639503968246583,0.23139219576711573,0.19205119047616495,0.16706825396823446,0.15031712962962498,0.13840555555556744,0.12443888888888889
♠6 ♠2,1.0,0.0,0.0,0.0030165912518853697,60000.0,0.4042240740740539,0.2658962962962184,0.20238630952379033,0.16608968253966344,0.14305066137566663,0.12718948412696165,0.1154791666666677,0.10632592592593487,0.0898047222222221
♠6 ♠3,1.0,0.0,0.0,0.0030165912518853697,60000.0,0.425918518518485,0.2865749999999258,0.22063273809521156,0.18214285714282932,0.1574722222222225,0.14047837301585006,0.12800370370370404,0.11832037037037986,0.10010138888888863
♠6 ♠4,1.0,0.0,0.0,0.0030165912518853697,60000.0,0.4424055555555285,0.3049925925925179,0.2384821428571085,0.19893253968250135,0.1733108465608429,0.15557480158728593,0.1425287037037048,0.13239629629630711,0.11294888888888861
♠6 ♠5,1.0,0.0,1.0,0.0030165912518853697,60000.0,0.4604666666666371,0.32440462962955363,0.25622876984122933,0.21458796296291202,0.18713240740740014,0.16793253968253014,0.1537458333333352,0.1427222222222342,0.12157972222222195
♠6 ♥2,0.0,0.0,0.0,0.00904977375565611,60000.0,0.3710888888888655,0.22661481481474532,0.16129841269842451,0.12474417989418697,0.10222976190476657,0.08730515873014937,0.07674490740740712,0.06884444444444952,0.053092222222222284
♠6 ♥3,0.0,0.0,0.0,0.00904977375565611,60000.0,0.39154444444441555,0.24867083333325962,0.18212242063491874,0.14388955026455147,0.11995714285715078,0.10398253968252284,0.09267777777777765,0.08423518518519167,0.06631583333333346
♠6 ♥4,0.0,0.0,0.0,0.00904977375565611,60000.0,0.4110999999999659,0.268575925925848,0.2002117063491919,0.16008042328040964,0.13462169312170374,0.11751924603172316,0.10539212962962843,0.09634074074074848,0.07687555555555554
♠6 ♥5,0.0,0.0,1.0,0.00904977375565611,60000.0,0.42847962962959457,0.2869185185184407,0.21664107142855052,0.17406428571425972,0.14635515873016602,0.12737261904759148,0.11373425925925837,0.10348333333334288,0.08302777777777781
♠6 ♥6,0.0,1.0,0.0,0.004524886877828055,60000.0,0.6401000000000541,0.4392333333332632,0.3219932539681785,0.2512167989417015,0.20707367724863845,0.17855575396824067,0.1593958333333244,0.1459574074074204,0.1312677777777777
♠7 ♠2,1.0,0.0,0.0,0.0030165912518853697,60000.0,0.4093481481481227,0.2649379629628842,0.2001664682539502,0.16327328042326483,0.139784920634927,0.12361607142854869,0.11172962962963043,0.1024907407407495,0.0847905555555555
♠7 ♠3,1.0,0.0,0.0,0.0030165912518853697,60000.0,0.42588518518515406,0.2812694444443643,0.21458035714283288,0.1758195767195513,0.15086759259259644,0.13363174603171987,0.12098472222222338,0.11119629629630584,0.09233111111111113
♠7 ♠4,1.0,0.0,0.0,0.0030165912518853697,60000.0,0.4466037037036696,0.3023745370369547,0.23388908730155444,0.19304947089943153,0.1663042328042312,0.14766170634918457,0.13395324074074133,0.1233833333333442,0.10297972222222204
♠7 ♠5,1.0,0.0,0.0,0.0030165912518853697,60000.0,0.461685185185153,0.3187370370369566,0.24946329365075598,0.2075706349205894,0.17993981481480792,0.16063353174601852,0.14643750000000086,0.13548888888890054,0.11362944444444407
♠7 ♠6,1.0,0.0,1.0,0.0030165912518853697,60000.0,0.47908518518515286,0.33762638888881086,0.26616865079360796,0.22167089947084442,0.19184404761903665,0.17087996031745215,0.15549120370370273,0.14370925925927186,0.12137611111111077
♠7 ♥2,0.0,0.0,0.0,0.00904977375565611,60000.0,0.37417407407405384,0.22395231481474143,0.1579138888889037,0.12121891534392219,0.09861044973545477,0.08369880952380154,0.0732685185185185,0.06556481481481947,0.04817222222222226
♠7 ♥3,0.0,0.0,0.0,0.00904977375565611,60000.0,0.3932333333332997,0.24306666666658858,0.17474920634920815,0.13560714285715017,0.11093505291006012,0.09435535714284358,0.08258796296296278,0.07382592592593179,0.056001944444444555
♠7 ♥4,0.0,0.0,0.0,0.00904977375565611,60000.0,0.4152740740740372,0.26590648148139895,0.19575515873014732,0.15453677248676354,0.12808267195768144,0.11008690476188376,0.0972046296296294,0.08753148148148918,0.0677044444444446
♠7 ♥5,0.0,0.0,0.0,0.00904977375565611,60000.0,0.43365925925922366,0.28539768518510156,0.21364027777775724,0.17044470899468547,0.142254761904771,0.12288333333330591,0.10894953703703607,0.09847407407408337,0.07688138888888903
♠7 ♥6,0.0,0.0,1.0,0.00904977375565611,60000.0,0.4494277777777417,0.30363009259251283,0.23085753968251205,0.185791931216896,0.1558227513227553,0.1350438492063163,0.12009166666666479,0.10892407407408425,0.08702694444444443
♠7 ♥7,0.0,1.0,0.0,0.004524886877828055,60000.0,0.66777037037045,0.47028981481474946,0.3490551587300954,0.27266097883586193,0.22334351851847078,0.19067936507936056,0.16839861111110027,0.15266851851853439,0.13650944444444435
♠8 ♠2,1.0,0.0,0.0,0.0030165912518853697,60000.0,0.42783333333331086,0.27683657407398865,0.2092910714285478,0.17081494708992415,0.14611335978836415,0.12896607142854644,0.1163111111111116,0.10649074074075024,0.08808777777777771
♠8 ♠3,1.0,0.0,0.0,0.0030165912518853697,60000.0,0.4356407407407116,0.2830865740739917,0.21427063492060927,0.17480753968251547,0.14948187830688273,0.13201924603172005,0.11926203703703732,0.10946296296297217,0.08968527777777767
♠8 ♠4,1.0,0.0,0.0,0.0030165912518853697,60000.0,0.4522481481481165,0.30084027777769473,0.23065694444441062,0.1893956349205989,0.16243121693121598,0.14361884920632603,0.12980138888888929,0.11919444444445508,0.09783027777777764
♠8 ♠5,1.0,0.0,0.0,0.0030165912518853697,60000.0,0.4686555555555221,0.31797777777769315,0.24666369047615175,0.20396309523805023,0.17570634920634406,0.15586726190474448,0.14124675925925903,0.1299870370370485,0.10766194444444425
♠8 ♠6,1.0,0.0,0.0,0.0030165912518853697,60000.0,0.48852037037033946,0.34073888888880144,0.26779484126979336,0.2227644179893593,0.1923849206349099,0.17080575396824565,0.154802777777777,0.14244259259260583,0.1188249999999997
♠8 ♠7,1.0,0.0,1.0,0.0030165912518853697,60000.0,0.5036370370370109,0.35787592592583894,0.283818452380905,0.23692592592585987,0.20474537037035676,0.1816845238095218,0.16457916666666533,0.15147777777779195,0.12815694444444414
♠8 ♥2,0.0,0.0,0.0,0.00904977375565611,60000.0,0.39722222222220005,0.23871018518510673,0.1683589285714324,0.12880780423281013,0.10395529100529803,0.0872230158730052,0.07534166666666631,0.06651111111111659,0.04921333333333337
♠8 ♥3,0.0,0.0,0.0,0.00904977375565611,60000.0,0.4006222222221894,0.2423837962962147,0.17218591269841496,0.13243214285715,0.10733544973545646,0.0904154761904643,0.07839537037037002,0.06945555555556132,0.05021666666666674
♠8 ♥4,0.0,0.0,0.0,0.00904977375565611,60000.0,0.4206333333333063,0.26293796296287825,0.19059880952379965,0.14850198412697882,0.12135132275133302,0.10277718253966332,0.08947037037036973,0.07953518518519263,0.05884305555555569
♠8 ♥5,0.0,0.0,0.0,0.00904977375565611,60000.0,0.43974629629626255,0.2838185185184342,0.21020297619045536,0.16637619047616942,0.13774603174604397,0.1180251984126719,0.10384907407407294,0.09325000000000917,0.07143250000000013
♠8 ♥6,0.0,0.0,0.0,0.00904977375565611,60000.0,0.458024074074037,0.3041893518517627,0.22934583333330408,0.18349338624335074,0.15288452380952763,0.131514484126952,0.11605277777777583,0.10448888888889903,0.0823825000000001
♠8 ♥7,0.0,0.0,1.0,0.00904977375565611,60000.0,0.4746740740740435,0.3238416666665824,0.2481476190475817,0.20041005291000577,0.16787275132274979,0.14484404761901912,0.12805787037036884,0.11546111111112299,0.09256194444444439
♠8 ♥8,0.0,1.0,0.0,0.004524886877828055,60000.0,0.6950444444445446,0.5030615740740005,0.3793509920634557,0.2980276455024742,0.2435597883597315,0.20637063492064425,0.18042824074072805,0.1618759259259449,0.14358388888888884
♠9 ♠2,1.0,0.0,0.0,0.0030165912518853697,60000.0,0.4503074074073835,0.2918583333332433,0.22090515873012592,0.18058187830684758,0.15454867724867805,0.13632083333330564,0.1227583333333345,0.11215555555556608,0.09282249999999989
♠9 ♠3,1.0,0.0,0.0,0.0030165912518853697,60000.0,0.45764814814812727,0.2980953703702817,0.22561746031742547,0.18388042328038767,0.15674523809523946,0.13775297619044805,0.12371620370370365,0.1128740740740846,0.0923577777777777
♠9 ♠4,1.0,0.0,0.0,0.0030165912518853697,60000.0,0.4623129629629417,0.3024180555554656,0.22950793650790066,0.18733240740737103,0.1598883597883611,0.14076785714283113,0.12675694444444455,0.11605185185186245,0.09450305555555537
♠9 ♠5,1.0,0.0,0.0,0.0030165912518853697,60000.0,0.4823499999999801,0.32348703703694337,0.24879761904757344,0.20454431216926452,0.175250132275129,0.15457539682537952,0.13926851851851807,0.12746666666667858,0.10508333333333303
♠9 ♠6,1.0,0.0,0.0,0.0030165912518853697,60000.0,0.49834999999998203,0.3426643518517632,0.26731031746026523,0.2215513227512651,0.19076679894179088,0.16883293650792572,0.1525250000000003,0.1399388888889023,0.1157213888888886
♠9 ♠7,1.0,0.0,0.0,0.0030165912518853697,60000.0,0.5137407407407243,0.36071157407397864,0.284360119047568,0.2366697089946404,0.20388320105819,0.18020257936507603,0.16247499999999893,0.14878148148149614,0.12461444444444408
♠9 ♠8,1.0,0.0,1.0,0.0030165912518853697,60000.0,0.5264907407407324,0.3776527777776842,0.301781150793612,0.25312142857135067,0.2189730158730014,0.193958134920641,0.17507499999999984,0.16042592592594246,0.1358580555555551
♠9 ♥2,0.0,0.0,0.0,0.00904977375565611,60000.0,0.41824629629627336,0.2524759259258429,0.1790329365079302,0.13780952380952696,0.1116354497354576,0.09374980158728753,0.08087824074074088,0.07122962962963611,0.052990555555555624
♠9 ♥3,0.0,0.0,0.0,0.00904977375565611,60000.0,0.423761111111082,0.25783333333324765,0.18347361111110164,0.1413250000000005,0.11447843915344784,0.09617519841268246,0.08307083333333302,0.07330740740741394,0.05374694444444453
♠9 ♥4,0.0,0.0,0.0,0.00904977375565611,60000.0,0.4317981481481166,0.26516851851843115,0.18991765873014582,0.1468678571428519,0.11928756613757587,0.10044246031744204,0.08695138888888869,0.07690740740741435,0.05567583333333353
♠9 ♥5,0.0,0.0,0.0,0.00904977375565611,60000.0,0.4498592592592352,0.28414398148139075,0.20751507936505525,0.1626771164020975,0.13342936507937722,0.11316805555553121,0.09849490740740643,0.08745185185186077,0.06423750000000017
♠9 ♥6,0.0,0.0,0.0,0.00904977375565611,60000.0,0.4682518518518209,0.30473657407398375,0.2265732142856807,0.1795342592592253,0.14821071428572058,0.12621150793647673,0.11016574074073936,0.09807962962964015,0.07498138888888897
♠9 ♥7,0.0,0.0,0.0,0.00904977375565611,60000.0,0.48620185185182957,0.32693148148138856,0.24831468253963787,0.19960436507931442,0.16646137566137384,0.14285892857139773,0.12552546296296085,0.11244814814816051,0.08800666666666666
♠9 ♥8,0.0,0.0,1.0,0.00904977375565611,60000.0,0.5008092592592396,0.34503796296286826,0.2662103174602629,0.2159392857142231,0.18089814814814326,0.1554795634920427,0.13655555555555293,0.1221462962963107,0.09725388888888888
♠9 ♥9,0.0,1.0,0.0,0.004524886877828055,60000.0,0.7239666666668161,0.5400115740739939,0.41543511904762187,0.32985370370347605,0.27027275132268197,0.22823571428574613,0.1981518518518365,0.17628148148150455,0.15505777777777782
♠10 ♠2,1.0,0.0,0.0,0.0030165912518853697,60000.0,0.47254259259258014,0.30643009259250087,0.23148690476185999,0.18918783068779213,0.16185992063492052,0.14263749999997502,0.12829305555555598,0.11710000000001113,0.09558027777777756
♠10 ♠3,1.0,0.0,0.0,0.0030165912518853697,60000.0,0.4789351851851665,0.31250740740731675,0.23687599206344662,0.1938064814814392,0.16588068783068743,0.14628115079362722,0.13174212962962992,0.12048148148149278,0.09809194444444416
♠10 ♠4,1.0,0.0,0.0,0.0030165912518853697,60000.0,0.48436296296294673,0.3177175925924979,0.24095992063487437,0.19689365079360804,0.16826111111110964,0.148228373015851,0.133466203703704,0.12213148148149285,0.0981288888888886
♠10 ♠5,1.0,0.0,0.0,0.0030165912518853697,60000.0,0.4938462962962791,0.3267254629628694,0.24931111111105964,0.20449391534386513,0.1751075396825359,0.15437400793648923,0.1389939814814811,0.1271407407407528,0.10174388888888852
♠10 ♠6,1.0,0.0,0.0,0.0030165912518853697,60000.0,0.5096481481481333,0.3454564814813871,0.2671251984126415,0.22059629629623648,0.18958955026454072,0.1675450396825293,0.15115925925925858,0.1385388888889021,0.1131958333333329
♠10 ♠7,1.0,0.0,0.0,0.0030165912518853697,60000.0,0.5242537037036957,0.36356666666656867,0.2847559523808952,0.23663730158723337,0.2038821428571313,0.18025079365079028,0.16252268518518512,0.1487944444444594,0.12245472222222166
♠10 ♠8,1.0,0.0,0.0,0.0030165912518853697,60000.0,0.5418666666666648,0.38505601851841986,0.3059535714285273,0.25634140211632356,0.22190753968252236,0.19677341269842108,0.17782638888888777,0.1631574074074237,0.13664666666666606
♠10 ♠9,1.0,0.0,1.0,0.0030165912518853697,60000.0,0.5558685185185243,0.40336620370359827,0.32488333333329916,0.27443002645493486,0.23858531746030304,0.21192658730160563,0.19156157407407412,0.1756777777777959,0.1478086111111109
♠10 ♥2,0.0,0.0,0.0,0.00904977375565611,60000.0,0.44028333333331265,0.26761064814805924,0.1909150793650608,0.14837156084655304,0.12150238095239016,0.1031402777777589,0.08990370370370324,0.07997222222222948,0.05866583333333352
♠10 ♥3,0.0,0.0,0.0,0.00904977375565611,60000.0,0.44946666666664714,0.2758712962962039,0.1976906746031519,0.1536706349206219,0.12553875661376607,0.10613412698410658,0.0920194444444443,0.08131851851852662,0.05870111111111132
♠10 ♥4,0.0,0.0,0.0,0.00904977375565611,60000.0,0.4611574074073862,0.28750740740731706,0.2078404761904466,0.16230648148146157,0.13293783068784293,0.11260595238092835,0.09783981481481384,0.08671481481482343,0.06234138888888916
♠10 ♥5,0.0,0.0,0.0,0.00904977375565611,60000.0,0.4686666666666407,0.2934740740739829,0.212633531746,0.16621005291002772,0.13615793650795002,0.11533809523806861,0.10026064814814717,0.08895925925926843,0.06346305555555584
♠10 ♥6,0.0,0.0,0.0,0.00904977375565611,60000.0,0.4822481481481342,0.31009722222212893,0.2285232142856732,0.1804177248676877,0.14865727513228177,0.1263652777777453,0.11008425925925759,0.09782037037038115,0.07261194444444456
♠10 ♥7,0.0,0.0,0.0,0.00904977375565611,60000.0,0.5005277777777641,0.3324736111110144,0.2506499999999479,0.20105899470894356,0.16758240740740696,0.1436797619047313,0.125990277777776,0.11252407407408689,0.08645277777777767
♠10 ♥8,0.0,0.0,0.0,0.00904977375565611,60000.0,0.51725555555555,0.3533388888887861,0.27164722222215915,0.2208716931216271,0.18587962962962298,0.1605422619047446,0.1416351851851828,0.12718333333334783,0.10032972222222192
♠10 ♥9,0.0,0.0,1.0,0.00904977375565611,60000.0,0.5337333333333316,0.3747578703702659,0.2935730158729634,0.24156322751314813,0.2047022486772379,0.1773724206349188,0.15660324074073878,0.1405444444444613,0.11304527777777748
♠10 ♥10,0.0,1.0,0.0,0.004524886877828055,60000.0,0.7525425925927962,0.5785624999999549,0.4550325396825983,0.36654259259231536,0.30259510582007626,0.2559400793651367,0.2215268518518389,0.19581851851854712,0.17024888888888903
♠J ♠2,1.0,0.0,0.0,0.0030165912518853697,60000.0,0.4954944444444326,0.3224458333332381,0.24322202380946903,0.19876309523804767,0.17021203703703447,0.150180158730139,0.13525000000000068,0.1236277777777897,0.1026766666666665
♠J ♠3,1.0,0.0,0.0,0.0030165912518853697,60000.0,0.50491481481481,0.331681481481383,0.2510668650793065,0.20527156084650897,0.17560410052909647,0.15466269841268052,0.13899768518518585,0.12678518518519766,0.10414138888888856
♠J ♠4,1.0,0.0,0.0,0.0030165912518853697,60000.0,0.5129962962962937,0.33995879629619985,0.25853234126977936,0.21164695767190111,0.18097685185184498,0.15924642857141355,0.14299583333333385,0.13035000000001332,0.10553833333333305
