tableNumber,game_id,round_id,smallBlind,roundName,playerName,isHuman,isOnline,chips,reloadCount,position,cards,board,roundBet,bet,action,amount
167,20180806180805202,11,20,Deal,c667161468122a8605a604d6ff036ade,False,True,2815,0,1,,,0,0,fold,0
167,20180806180805202,11,20,Deal,2667849fa0dab2def86d990c1d622b23,False,True,2970,0,2,,,0,0,fold,0
167,20180806180805202,11,20,Deal,c5894fe9e5c09bbc0d40435543c9f068,False,True,2950,0,3,,,0,0,fold,0
167,20180806180805202,11,20,Deal,ea8bb19d0db6e3db8ef698b71fa02c00,False,True,3150,0,4,7C 8D,,0,0,fold,0
167,20180806180805202,11,20,Deal,737c702b41c26590db61f59b24a61d9e,False,True,2845,0,D,,,0,40,call,40
167,20180806180805202,11,20,Deal,2457b5121ed104049a3f89109143918d,False,True,3190,0,SB,,,0,65,bet,45
167,20180806180805202,11,20,Deal,7161f77ab4cbe66fb891fa4ad010e70b,False,True,2910,0,BB,,,0,65,call,25
167,20180806180805202,11,20,Deal,737c702b41c26590db61f59b24a61d9e,False,True,2820,0,D,,,0,65,call,25
167,20180806180805202,11,20,Flop,2457b5121ed104049a3f89109143918d,False,True,3134,0,SB,,3S 5D 7S,65,56,bet,56
167,20180806180805202,11,20,Flop,7161f77ab4cbe66fb891fa4ad010e70b,False,True,2910,0,BB,,3S 5D 7S,65,0,fold,0
167,20180806180805202,11,20,Flop,737c702b41c26590db61f59b24a61d9e,False,True,2764,0,D,,3S 5D 7S,65,56,call,56
167,20180806180805202,11,20,Turn,2457b5121ed104049a3f89109143918d,False,True,3134,0,SB,,3S 5D 7S 9D,121,0,check,0
167,20180806180805202,11,20,Turn,737c702b41c26590db61f59b24a61d9e,False,True,2764,0,D,,3S 5D 7S 9D,121,0,check,0
167,20180806180805202,11,20,River,2457b5121ed104049a3f89109143918d,False,True,3134,0,SB,,3S 5D 7S 9D 6D,121,0,check,0
167,20180806180805202,11,20,River,737c702b41c26590db61f59b24a61d9e,False,True,2724,0,D,,3S 5D 7S 9D 6D,121,40,bet,40
167,20180806180805202,11,20,River,2457b5121ed104049a3f89109143918d,False,True,3094,0,SB,,3S 5D 7S 9D 6D,121,40,call,40
167,20180806180805202,12,20,Deal,2667849fa0dab2def86d990c1d622b23,False,True,2930,0,1,,,0,40,call,40
167,20180806180805202,12,20,Deal,c5894fe9e5c09bbc0d40435543c9f068,False,True,2910,0,2,,,0,40,call,40
167,20180806180805202,12,20,Deal,ea8bb19d0db6e3db8ef698b71fa02c00,False,True,3150,0,3,9S KH,,0,0,fold,0
167,20180806180805202,12,20,Deal,737c702b41c26590db61f59b24a61d9e,False,True,2877,0,4,,,0,40,call,40
167,20180806180805202,12,20,Deal,2457b5121ed104049a3f89109143918d,False,True,3212,0,D,,,0,75,bet,75
167,20180806180805202,12,20,Deal,7161f77ab4cbe66fb891fa4ad010e70b,False,True,2890,0,SB,,,0,20,fold,0
167,20180806180805202,12,20,Deal,c667161468122a8605a604d6ff036ade,False,True,2740,0,BB,,,0,75,call,35
167,20180806180805202,12,20,Deal,2667849fa0dab2def86d990c1d622b23,False,True,2930,0,1,,,0,40,fold,0
167,20180806180805202,12,20,Deal,c5894fe9e5c09bbc0d40435543c9f068,False,True,2875,0,2,,,0,75,call,35
167,20180806180805202,12,20,Deal,737c702b41c26590db61f59b24a61d9e,False,True,2842,0,4,,,0,75,call,35
167,20180806180805202,12,20,Flop,c667161468122a8605a604d6ff036ade,False,True,2740,0,BB,,5C 6H 5H,75,0,fold,0
167,20180806180805202,12,20,Flop,c5894fe9e5c09bbc0d40435543c9f068,False,True,2875,0,2,,5C 6H 5H,75,0,fold,0
167,20180806180805202,12,20,Flop,737c702b41c26590db61f59b24a61d9e,False,True,2842,0,4,,5C 6H 5H,75,0,check,0
167,20180806180805202,12,20,Flop,2457b5121ed104049a3f89109143918d,False,True,3212,0,D,,5C 6H 5H,75,0,fold,0
167,20180806180805202,13,20,Deal,c5894fe9e5c09bbc0d40435543c9f068,False,True,2835,0,1,,,0,40,call,40
167,20180806180805202,13,20,Deal,ea8bb19d0db6e3db8ef698b71fa02c00,False,True,3150,0,2,8D AC,,0,0,fold,0
167,20180806180805202,13,20,Deal,737c702b41c26590db61f59b24a61d9e,False,True,3162,0,3,,,0,40,call,40
167,20180806180805202,13,20,Deal,2457b5121ed104049a3f89109143918d,False,True,3172,0,4,,,0,40,call,40
167,20180806180805202,13,20,Deal,7161f77ab4cbe66fb891fa4ad010e70b,False,True,2850,0,D,,,0,40,call,40
167,20180806180805202,13,20,Deal,c667161468122a8605a604d6ff036ade,False,True,2660,0,SB,,,0,80,bet,60
167,20180806180805202,13,20,Deal,2667849fa0dab2def86d990c1d622b23,False,True,2890,0,BB,,,0,40,fold,0
167,20180806180805202,13,20,Deal,c5894fe9e5c09bbc0d40435543c9f068,False,True,2795,0,1,,,0,80,call,40
167,20180806180805202,13,20,Deal,737c702b41c26590db61f59b24a61d9e,False,True,3122,0,3,,,0,80,call,40
167,20180806180805202,13,20,Deal,2457b5121ed104049a3f89109143918d,False,True,3132,0,4,,,0,80,call,40
167,20180806180805202,13,20,Deal,7161f77ab4cbe66fb891fa4ad010e70b,False,True,2810,0,D,,,0,80,call,40
167,20180806180805202,13,20,Flop,c667161468122a8605a604d6ff036ade,False,True,2660,0,SB,,4S 6S 7D,80,0,fold,0
167,20180806180805202,13,20,Flop,c5894fe9e5c09bbc0d40435543c9f068,False,True,2795,0,1,,4S 6S 7D,80,0,fold,0
167,20180806180805202,13,20,Flop,737c702b41c26590db61f59b24a61d9e,False,True,3122,0,3,,4S 6S 7D,80,0,check,0
167,20180806180805202,13,20,Flop,2457b5121ed104049a3f89109143918d,False,True,3132,0,4,,4S 6S 7D,80,0,fold,0
167,20180806180805202,13,20,Flop,7161f77ab4cbe66fb891fa4ad010e70b,False,True,2770,0,D,,4S 6S 7D,80,40,bet,40
167,20180806180805202,13,20,Flop,737c702b41c26590db61f59b24a61d9e,False,True,3082,0,3,,4S 6S 7D,80,40,call,40
167,20180806180805202,13,20,Turn,737c702b41c26590db61f59b24a61d9e,False,True,3082,0,3,,4S 6S 7D 2D,120,0,check,0
167,20180806180805202,13,20,Turn,7161f77ab4cbe66fb891fa4ad010e70b,False,True,2730,0,D,,4S 6S 7D 2D,120,40,bet,40
167,20180806180805202,13,20,Turn,737c702b41c26590db61f59b24a61d9e,False,True,3042,0,3,,4S 6S 7D 2D,120,40,call,40
167,20180806180805202,13,20,River,737c702b41c26590db61f59b24a61d9e,False,True,3042,0,3,,4S 6S 7D 2D 7H,160,0,check,0
167,20180806180805202,13,20,River,7161f77ab4cbe66fb891fa4ad010e70b,False,True,2730,0,D,,4S 6S 7D 2D 7H,160,0,fold,0
167,20180806180805202,14,20,Deal,ea8bb19d0db6e3db8ef698b71fa02c00,False,True,3150,0,1,TS JD,,0,0,fold,0
167,20180806180805202,14,20,Deal,737c702b41c26590db61f59b24a61d9e,False,True,3602,0,2,,,0,40,call,40
167,20180806180805202,14,20,Deal,2457b5121ed104049a3f89109143918d,False,True,3132,0,3,,,0,0,fold,0
167,20180806180805202,14,20,Deal,7161f77ab4cbe66fb891fa4ad010e70b,False,True,2690,0,4,,,0,40,call,40
167,20180806180805202,14,20,Deal,c667161468122a8605a604d6ff036ade,False,True,2660,0,D,,,0,0,fold,0
167,20180806180805202,14,20,Deal,2667849fa0dab2def86d990c1d622b23,False,True,2870,0,SB,,,0,20,fold,0
167,20180806180805202,14,20,Deal,c5894fe9e5c09bbc0d40435543c9f068,False,True,2755,0,BB,,,0,40,call,0
167,20180806180805202,14,20,Flop,c5894fe9e5c09bbc0d40435543c9f068,False,True,2715,0,BB,,JH 9C 6D,40,40,bet,40
167,20180806180805202,14,20,Flop,737c702b41c26590db61f59b24a61d9e,False,True,3602,0,2,,JH 9C 6D,40,0,fold,0
167,20180806180805202,14,20,Flop,7161f77ab4cbe66fb891fa4ad010e70b,False,True,2650,0,4,,JH 9C 6D,40,40,call,40
167,20180806180805202,14,20,Turn,c5894fe9e5c09bbc0d40435543c9f068,False,True,2715,0,BB,,JH 9C 6D 2C,80,0,fold,0
167,20180806180805202,14,20,Turn,7161f77ab4cbe66fb891fa4ad010e70b,False,True,2650,0,4,,JH 9C 6D 2C,80,0,call,0
167,20180806180805202,15,40,Deal,737c702b41c26590db61f59b24a61d9e,False,True,3522,0,1,,,0,80,call,80
167,20180806180805202,15,40,Deal,2457b5121ed104049a3f89109143918d,False,True,3132,0,2,,,0,0,fold,0
167,20180806180805202,15,40,Deal,7161f77ab4cbe66fb891fa4ad010e70b,False,True,2790,0,3,,,0,80,call,80
167,20180806180805202,15,40,Deal,c667161468122a8605a604d6ff036ade,False,True,2660,0,4,,,0,0,fold,0
167,20180806180805202,15,40,Deal,2667849fa0dab2def86d990c1d622b23,False,True,2870,0,D,,,0,0,fold,0
167,20180806180805202,15,40,Deal,c5894fe9e5c09bbc0d40435543c9f068,False,True,2675,0,SB,,,0,40,fold,0
167,20180806180805202,15,40,Deal,ea8bb19d0db6e3db8ef698b71fa02c00,False,True,3070,0,BB,TH 8D,,0,80,call,0
167,20180806180805202,15,40,Flop,ea8bb19d0db6e3db8ef698b71fa02c00,False,True,3070,0,BB,TH 8D,6C 9D AD,80,0,check,0
167,20180806180805202,15,40,Flop,737c702b41c26590db61f59b24a61d9e,False,True,3522,0,1,,6C 9D AD,80,0,check,0
167,20180806180805202,15,40,Flop,7161f77ab4cbe66fb891fa4ad010e70b,False,True,2790,0,3,,6C 9D AD,80,0,fold,0
167,20180806180805202,15,40,Turn,ea8bb19d0db6e3db8ef698b71fa02c00,False,True,3070,0,BB,TH 8D,6C 9D AD 3D,80,0,check,0
167,20180806180805202,15,40,Turn,737c702b41c26590db61f59b24a61d9e,False,True,3522,0,1,,6C 9D AD 3D,80,0,check,0
167,20180806180805202,15,40,River,ea8bb19d0db6e3db8ef698b71fa02c00,False,True,3070,0,BB,TH 8D,6C 9D AD 3D QS,80,0,check,0
167,20180806180805202,15,40,River,737c702b41c26590db61f59b24a61d9e,False,True,3522,0,1,,6C 9D AD 3D QS,80,0,check,0
167,20180806180805202,16,40,Deal,2457b5121ed104049a3f89109143918d,False,True,3132,0,1,,,0,0,fold,0
167,20180806180805202,16,40,Deal,7161f77ab4cbe66fb891fa4ad010e70b,False,True,2710,0,2,,,0,80,call,80
167,20180806180805202,16,40,Deal,c667161468122a8605a604d6ff036ade,False,True,2660,0,3,,,0,0,fold,0
167,20180806180805202,16,40,Deal,2667849fa0dab2def86d990c1d622b23,False,True,2870,0,4,,,0,0,fold,0
167,20180806180805202,16,40,Deal,c5894fe9e5c09bbc0d40435543c9f068,False,True,2595,0,D,,,0,80,call,80
167,20180806180805202,16,40,Deal,ea8bb19d0db6e3db8ef698b71fa02c00,False,True,2990,0,SB,8H 2D,,0,80,call,40
167,20180806180805202,16,40,Deal,737c702b41c26590db61f59b24a61d9e,False,True,3722,0,BB,,,0,80,call,0
167,20180806180805202,16,40,Flop,ea8bb19d0db6e3db8ef698b71fa02c00,False,True,2990,0,SB,8H 2D,5S 2H KH,80,0,check,0
167,20180806180805202,16,40,Flop,737c702b41c26590db61f59b24a61d9e,False,True,3722,0,BB,,5S 2H KH,80,0,fold,0
167,20180806180805202,16,40,Flop,7161f77ab4cbe66fb891fa4ad010e70b,False,True,2710,0,2,,5S 2H KH,80,0,check,0
167,20180806180805202,16,40,Flop,c5894fe9e5c09bbc0d40435543c9f068,False,True,2595,0,D,,5S 2H KH,80,0,fold,0
167,20180806180805202,16,40,Turn,ea8bb19d0db6e3db8ef698b71fa02c00,False,True,2830,0,SB,8H 2D,5S 2H KH 4C,80,160,bet,160
167,20180806180805202,16,40,Turn,7161f77ab4cbe66fb891fa4ad010e70b,False,True,2496,0,2,,5S 2H KH 4C,80,214,bet,214
167,20180806180805202,16,40,Turn,ea8bb19d0db6e3db8ef698b71fa02c00,False,True,2776,0,SB,8H 2D,5S 2H KH 4C,80,214,call,54
167,20180806180805202,16,40,River,ea8bb19d0db6e3db8ef698b71fa02c00,False,True,2776,0,SB,8H 2D,5S 2H KH 4C JD,294,0,check,0
167,20180806180805202,16,40,River,7161f77ab4cbe66fb891fa4ad010e70b,False,True,1883,0,2,,5S 2H KH 4C JD,294,613,bet,613
167,20180806180805202,16,40,River,ea8bb19d0db6e3db8ef698b71fa02c00,False,True,2776,0,SB,8H 2D,5S 2H KH 4C JD,294,0,fold,0
167,20180806180805202,17,40,Deal,7161f77ab4cbe66fb891fa4ad010e70b,False,True,3164,0,1,,,0,80,call,80
167,20180806180805202,17,40,Deal,c667161468122a8605a604d6ff036ade,False,True,2525,0,2,,,0,135,bet,135
167,20180806180805202,17,40,Deal,2667849fa0dab2def86d990c1d622b23,False,True,2870,0,3,,,0,0,fold,0
167,20180806180805202,17,40,Deal,c5894fe9e5c09bbc0d40435543c9f068,False,True,2595,0,4,,,0,0,fold,0
167,20180806180805202,17,40,Deal,ea8bb19d0db6e3db8ef698b71fa02c00,False,True,2776,0,D,JC 8H,,0,0,fold,0
167,20180806180805202,17,40,Deal,737c702b41c26590db61f59b24a61d9e,False,True,3587,0,SB,,,0,135,call,95
167,20180806180805202,17,40,Deal,2457b5121ed104049a3f89109143918d,False,True,2997,0,BB,,,0,135,call,55
167,20180806180805202,17,40,Deal,7161f77ab4cbe66fb891fa4ad010e70b,False,True,3109,0,1,,,0,135,call,55
167,20180806180805202,17,40,Flop,737c702b41c26590db61f59b24a61d9e,False,True,3587,0,SB,,QS 3C KC,135,0,check,0
167,20180806180805202,17,40,Flop,2457b5121ed104049a3f89109143918d,False,True,2997,0,BB,,QS 3C KC,135,0,fold,0
167,20180806180805202,17,40,Flop,7161f77ab4cbe66fb891fa4ad010e70b,False,True,3029,0,1,,QS 3C KC,135,80,bet,80
167,20180806180805202,17,40,Flop,c667161468122a8605a604d6ff036ade,False,True,2525,0,2,,QS 3C KC,135,0,fold,0
167,20180806180805202,17,40,Flop,737c702b41c26590db61f59b24a61d9e,False,True,3507,0,SB,,QS 3C KC,135,80,call,80
167,20180806180805202,17,40,Turn,737c702b41c26590db61f59b24a61d9e,False,True,3507,0,SB,,QS 3C KC 7H,215,0,check,0
167,20180806180805202,17,40,Turn,7161f77ab4cbe66fb891fa4ad010e70b,False,True,2949,0,1,,QS 3C KC 7H,215,80,bet,80
167,20180806180805202,17,40,Turn,737c702b41c26590db61f59b24a61d9e,False,True,3427,0,SB,,QS 3C KC 7H,215,80,call,80
167,20180806180805202,17,40,River,737c702b41c26590db61f59b24a61d9e,False,True,3427,0,SB,,QS 3C KC 7H 5S,295,0,check,0
167,20180806180805202,17,40,River,7161f77ab4cbe66fb891fa4ad010e70b,False,True,2655,0,1,,QS 3C KC 7H 5S,295,294,bet,294
167,20180806180805202,17,40,River,737c702b41c26590db61f59b24a61d9e,False,True,3133,0,SB,,QS 3C KC 7H 5S,295,294,call,294
167,20180806180805202,18,40,Deal,c667161468122a8605a604d6ff036ade,False,True,2525,0,1,,,0,0,fold,0
167,20180806180805202,18,40,Deal,2667849fa0dab2def86d990c1d622b23,False,True,2870,0,2,,,0,0,fold,0
167,20180806180805202,18,40,Deal,c5894fe9e5c09bbc0d40435543c9f068,False,True,2515,0,3,,,0,80,call,80
167,20180806180805202,18,40,Deal,ea8bb19d0db6e3db8ef698b71fa02c00,False,True,2456,0,4,AH QS,,0,320,bet,320
167,20180806180805202,18,40,Deal,737c702b41c26590db61f59b24a61d9e,False,True,3133,0,D,,,0,0,fold,0
167,20180806180805202,18,40,Deal,2457b5121ed104049a3f89109143918d,False,True,2522,0,SB,,,0,475,bet,435
167,20180806180805202,18,40,Deal,7161f77ab4cbe66fb891fa4ad010e70b,False,True,4023,0,BB,,,0,80,fold,0
167,20180806180805202,18,40,Deal,c5894fe9e5c09bbc0d40435543c9f068,False,True,2120,0,3,,,0,475,call,395
167,20180806180805202,18,40,Deal,ea8bb19d0db6e3db8ef698b71fa02c00,False,True,2301,0,4,AH QS,,0,475,call,155
167,20180806180805202,18,40,Flop,2457b5121ed104049a3f89109143918d,False,True,2522,0,SB,,JC JS 8D,475,0,check,0
167,20180806180805202,18,40,Flop,c5894fe9e5c09bbc0d40435543c9f068,False,True,2120,0,3,,JC JS 8D,475,0,fold,0
167,20180806180805202,18,40,Flop,ea8bb19d0db6e3db8ef698b71fa02c00,False,True,2141,0,4,AH QS,JC JS 8D,475,160,bet,160
167,20180806180805202,18,40,Flop,2457b5121ed104049a3f89109143918d,False,True,2362,0,SB,,JC JS 8D,475,160,call,160
167,20180806180805202,18,40,Turn,2457b5121ed104049a3f89109143918d,False,True,2362,0,SB,,JC JS 8D JH,635,0,check,0
167,20180806180805202,18,40,Turn,ea8bb19d0db6e3db8ef698b71fa02c00,False,True,1981,0,4,AH QS,JC JS 8D JH,635,160,bet,160
167,20180806180805202,18,40,Turn,2457b5121ed104049a3f89109143918d,False,True,2202,0,SB,,JC JS 8D JH,635,160,call,160
167,20180806180805202,18,40,River,2457b5121ed104049a3f89109143918d,False,True,2202,0,SB,,JC JS 8D JH TH,795,0,check,0
167,20180806180805202,18,40,River,ea8bb19d0db6e3db8ef698b71fa02c00,False,True,1821,0,4,AH QS,JC JS 8D JH TH,795,160,bet,160
167,20180806180805202,18,40,River,2457b5121ed104049a3f89109143918d,False,True,2042,0,SB,,JC JS 8D JH TH,795,160,call,160
167,20180806180805202,19,40,Deal,2667849fa0dab2def86d990c1d622b23,False,True,2790,0,1,,,0,80,call,80
167,20180806180805202,19,40,Deal,c5894fe9e5c09bbc0d40435543c9f068,False,True,2040,0,2,,,0,80,call,80
167,20180806180805202,19,40,Deal,ea8bb19d0db6e3db8ef698b71fa02c00,False,True,1821,0,3,5D JH,,0,0,fold,0
167,20180806180805202,19,40,Deal,737c702b41c26590db61f59b24a61d9e,False,True,3053,0,4,,,0,80,call,80
167,20180806180805202,19,40,Deal,2457b5121ed104049a3f89109143918d,False,True,4427,0,D,,,0,80,call,80
167,20180806180805202,19,40,Deal,7161f77ab4cbe66fb891fa4ad010e70b,False,True,3943,0,SB,,,0,80,call,40
167,20180806180805202,19,40,Deal,c667161468122a8605a604d6ff036ade,False,True,2445,0,BB,,,0,80,call,0
167,20180806180805202,19,40,Flop,7161f77ab4cbe66fb891fa4ad010e70b,False,True,3943,0,SB,,3H 9D QC,80,0,check,0
167,20180806180805202,19,40,Flop,c667161468122a8605a604d6ff036ade,False,True,2445,0,BB,,3H 9D QC,80,0,fold,0
167,20180806180805202,19,40,Flop,2667849fa0dab2def86d990c1d622b23,False,True,2790,0,1,,3H 9D QC,80,0,fold,0
167,20180806180805202,19,40,Flop,c5894fe9e5c09bbc0d40435543c9f068,False,True,1960,0,2,,3H 9D QC,80,80,bet,80
167,20180806180805202,19,40,Flop,737c702b41c26590db61f59b24a61d9e,False,True,3053,0,4,,3H 9D QC,80,0,fold,0
167,20180806180805202,19,40,Flop,2457b5121ed104049a3f89109143918d,False,True,4427,0,D,,3H 9D QC,80,0,fold,0
