game_id,round_id,turn_id,roundName,playerName,chips,reloadCount,position,N,Nnf,hole,board,Nsim,prWin,prWinStd,pot_sum,bet_sum,pot,bet,cost_to_call,NMaxBet,action,amount,allIn,folded,rank,message,winMoney,cost,profit
2018-03-17 14:06:21,1,1,Deal,Out Bluffed,1000.0,0,1,6,6,♥10 ♣8,,60000,0.18587962962962298,0.3237717976039538,0.0,30.0,0.0,0.0,20.0,1,call,20.0,False,True,20.0176,Pair,0.0,20.0,-20.0
2018-03-17 14:06:21,1,2,Deal,Im Not Kao Chin,1000.0,0,2,6,6,♦2 ♠8,,60000,0.10395529100529803,0.2514431621440279,0.0,50.0,0.0,0.0,20.0,2,fold,0.0,False,True,77.0032,Two Pair,0.0,0.0,0.0
2018-03-17 14:06:21,1,3,Deal,ヽ(=^･ω･^=)丿,1000.0,0,3,6,5,♠10 ♠J,,60000,0.26544047619045813,0.37581400699461204,0.0,50.0,0.0,0.0,20.0,2,bet,420.0,False,True,20.04,Pair,0.0,420.0,-420.0
2018-03-17 14:06:21,1,4,Deal,SML,1000.0,0,D,6,5,♦3 ♦7,,60000,0.15086759259259644,0.3109009459740242,0.0,470.0,0.0,0.0,420.0,1,call,420.0,False,False,82.0002,Two Pair,890.0,420.0,470.0
2018-03-17 14:06:21,1,5,Deal,PCB,990.0,0,SB,6,5,♥Q ♠3,,60000,0.14486534391535055,0.2879907385181163,0.0,890.0,0.0,10.0,410.0,2,fold,0.0,False,True,20.053,Pair,0.0,10.0,-10.0
2018-03-17 14:06:21,1,6,Deal,Tobacco AI,980.0,0,BB,6,4,♦Q ♠2,,60000,0.14013650793651755,0.28377064815795583,0.0,890.0,0.0,20.0,400.0,2,fold,0.0,False,True,77.0512,Two Pair,0.0,20.0,-20.0
2018-03-17 14:06:21,1,7,Deal,Out Bluffed,980.0,0,1,6,3,♥10 ♣8,,60000,0.18587962962962298,0.3237717976039538,0.0,890.0,0.0,20.0,400.0,2,fold,0.0,False,True,20.0176,Pair,0.0,20.0,-20.0
2018-03-17 14:06:21,1,8,Flop,ヽ(=^･ω･^=)丿,580.0,0,3,6,2,♠10 ♠J,♥K ♠7 ♣2,186,0.1086021505376344,0.30975394813056367,890.0,0.0,420.0,0.0,0.0,6,fold,0.0,False,True,20.04,Pair,0.0,420.0,-420.0
2018-03-17 14:06:21,1,9,Flop,SML,580.0,0,D,6,1,♦3 ♦7,♥K ♠7 ♣2,131,0.22137404580152673,0.4151717447599129,890.0,0.0,420.0,0.0,0.0,6,call,0.0,False,False,82.0002,Two Pair,890.0,420.0,470.0
2018-03-17 14:06:21,2,1,Deal,Im Not Kao Chin,1000.0,0,1,6,6,♣6 ♦10,,60000,0.14865727513228177,0.29346329040224284,0.0,30.0,0.0,0.0,20.0,1,fold,0.0,False,True,19.0224,Pair,0.0,0.0,0.0
2018-03-17 14:06:21,2,2,Deal,ヽ(=^･ω･^=)丿,580.0,0,2,6,5,♠10 ♦6,,60000,0.14865727513228177,0.29346329040224284,0.0,30.0,0.0,0.0,20.0,1,call,20.0,False,True,19.0224,Pair,0.0,20.0,-20.0
2018-03-17 14:06:21,2,3,Deal,SML,1470.0,0,3,6,5,♦2 ♦A,,60000,0.22518280423279174,0.3559212380696028,0.0,50.0,0.0,0.0,20.0,2,call,20.0,False,False,19.2144,Pair,180.0,60.0,120.0
2018-03-17 14:06:21,2,4,Deal,PCB,990.0,0,D,6,5,♠J ♠7,,60000,0.20147182539681385,0.3401471158457622,0.0,70.0,0.0,0.0,20.0,3,call,20.0,False,True,19.0352,Pair,0.0,20.0,-20.0
2018-03-17 14:06:21,2,5,Deal,Tobacco AI,1970.0,1,SB,6,5,♣J ♦3,,60000,0.1345534391534501,0.2803960836480435,0.0,90.0,0.0,10.0,10.0,4,call,10.0,False,True,19.0352,Pair,0.0,20.0,-20.0
2018-03-17 14:06:21,2,6,Deal,Out Bluffed,960.0,0,BB,6,5,♥9 ♦K,,60000,0.21013849206347995,0.3313972956554497,0.0,100.0,0.0,20.0,0.0,5,call,0.0,False,True,74.1024,Two Pair,0.0,60.0,-60.0
2018-03-17 14:06:21,2,7,Flop,Tobacco AI,1960.0,1,SB,6,5,♣J ♦3,♣5 ♦Q ♠Q,191,0.12146596858638743,0.31631780706500234,100.0,0.0,20.0,0.0,0.0,6,fold,0.0,False,True,19.0352,Pair,0.0,20.0,-20.0
2018-03-17 14:06:21,2,8,Flop,Out Bluffed,960.0,0,BB,6,4,♥9 ♦K,♣5 ♦Q ♠Q,181,0.12338858195211788,0.3140840650115557,100.0,0.0,20.0,0.0,0.0,6,bet,20.0,False,True,74.1024,Two Pair,0.0,60.0,-60.0
2018-03-17 14:06:21,2,9,Flop,ヽ(=^･ω･^=)丿,560.0,0,2,6,4,♠10 ♦6,♣5 ♦Q ♠Q,182,0.054945054945054944,0.22176303374297326,100.0,20.0,20.0,0.0,20.0,1,fold,0.0,False,True,19.0224,Pair,0.0,20.0,-20.0
2018-03-17 14:06:21,2,10,Flop,SML,1450.0,0,3,6,3,♦2 ♦A,♣5 ♦Q ♠Q,185,0.15945945945945947,0.36425374246122044,100.0,20.0,20.0,0.0,20.0,1,call,20.0,False,False,19.2144,Pair,180.0,60.0,120.0
2018-03-17 14:06:21,2,11,Flop,PCB,970.0,0,D,6,3,♠J ♠7,♣5 ♦Q ♠Q,180,0.15,0.3531603350069515,100.0,40.0,20.0,0.0,20.0,2,fold,0.0,False,True,19.0352,Pair,0.0,20.0,-20.0
2018-03-17 14:06:21,2,12,Turn,Out Bluffed,940.0,0,BB,6,2,♥9 ♦K,♣5 ♦Q ♠Q ♦9,112,0.36607142857142855,0.4723712166575464,140.0,0.0,40.0,0.0,0.0,6,bet,20.0,False,True,74.1024,Two Pair,0.0,60.0,-60.0
2018-03-17 14:06:21,2,13,Turn,SML,1430.0,0,3,6,2,♦2 ♦A,♣5 ♦Q ♠Q ♦9,173,0.24277456647398843,0.42537618990365555,140.0,20.0,40.0,0.0,20.0,1,call,20.0,False,False,19.2144,Pair,180.0,60.0,120.0
2018-03-17 14:06:21,2,14,River,Out Bluffed,920.0,0,BB,6,2,♥9 ♦K,♣5 ♦Q ♠Q ♦9 ♥8,164,0.42073170731707316,0.48746176957739373,180.0,0.0,60.0,0.0,0.0,6,fold,0.0,False,True,74.1024,Two Pair,0.0,60.0,-60.0
2018-03-17 14:06:21,2,15,River,SML,1410.0,0,3,6,1,♦2 ♦A,♣5 ♦Q ♠Q ♦9 ♥8,262,0.021628498727735368,0.13249889426921205,180.0,0.0,60.0,0.0,0.0,6,call,0.0,False,False,19.2144,Pair,180.0,60.0,120.0
2018-03-17 14:06:21,3,1,Deal,ヽ(=^･ω･^=)丿,560.0,0,1,6,6,♥10 ♣K,,60000,0.23789060846559593,0.34881804831857244,0.0,30.0,0.0,0.0,20.0,1,bet,265.0,False,True,100.1152,Three of a Kind,0.0,305.0,-305.0
2018-03-17 14:06:21,3,2,Deal,SML,1590.0,0,2,6,6,♠10 ♠K,,60000,0.2744072751322611,0.376328022829622,0.0,295.0,0.0,0.0,265.0,1,call,265.0,False,False,100.1152,Three of a Kind,905.0,305.0,600.0
2018-03-17 14:06:21,3,3,Deal,PCB,970.0,0,3,6,6,♦9 ♠J,,60000,0.2030281746031661,0.3319848491245263,0.0,560.0,0.0,0.0,265.0,2,call,265.0,False,True,100.03200000000001,Three of a Kind,0.0,265.0,-265.0
2018-03-17 14:06:21,3,4,Deal,Tobacco AI,1960.0,1,D,6,6,♣5 ♥9,,60000,0.13342936507937722,0.28109405158180006,0.0,825.0,0.0,0.0,265.0,3,fold,0.0,False,True,126.0,Full House,0.0,0.0,0.0
2018-03-17 14:06:21,3,5,Deal,Out Bluffed,910.0,0,SB,6,5,♦K ♥A,,60000,0.2884386243386358,0.37144225724510505,0.0,825.0,0.0,10.0,255.0,3,fold,0.0,False,True,100.3072,Three of a Kind,0.0,10.0,-10.0
2018-03-17 14:06:21,3,6,Deal,Im Not Kao Chin,980.0,0,BB,6,4,♣J ♣3,,60000,0.17560410052909647,0.3258657102528209,0.0,825.0,0.0,20.0,245.0,3,fold,0.0,False,True,124.0,Full House,0.0,20.0,-20.0
2018-03-17 14:06:21,3,7,Flop,ヽ(=^･ω･^=)丿,295.0,0,1,6,3,♥10 ♣K,♦3 ♠5 ♣2,179,0.08659217877094973,0.2719796509228394,825.0,0.0,265.0,0.0,0.0,6,bet,20.0,False,True,100.1152,Three of a Kind,0.0,305.0,-305.0
2018-03-17 14:06:21,3,8,Flop,SML,1325.0,0,2,6,3,♠10 ♠K,♦3 ♠5 ♣2,214,0.09735202492211839,0.29224708188047765,825.0,20.0,265.0,0.0,20.0,1,call,20.0,False,False,100.1152,Three of a Kind,905.0,305.0,600.0
2018-03-17 14:06:21,3,9,Flop,PCB,705.0,0,3,6,3,♦9 ♠J,♦3 ♠5 ♣2,184,0.08333333333333334,0.2736406896883943,825.0,40.0,265.0,0.0,20.0,2,fold,0.0,False,True,100.03200000000001,Three of a Kind,0.0,265.0,-265.0
2018-03-17 14:06:21,3,10,Turn,ヽ(=^･ω･^=)丿,275.0,0,1,6,2,♥10 ♣K,♦3 ♠5 ♣2 ♦2,171,0.04678362573099415,0.2111750887165823,865.0,0.0,285.0,0.0,0.0,6,bet,20.0,False,True,100.1152,Three of a Kind,0.0,305.0,-305.0
2018-03-17 14:06:21,3,11,Turn,SML,1305.0,0,2,6,2,♠10 ♠K,♦3 ♠5 ♣2 ♦2,185,0.043243243243243246,0.20340419159164083,865.0,20.0,285.0,0.0,20.0,1,call,20.0,False,False,100.1152,Three of a Kind,905.0,305.0,600.0
2018-03-17 14:06:21,3,12,River,ヽ(=^･ω･^=)丿,255.0,0,1,6,2,♥10 ♣K,♦3 ♠5 ♣2 ♦2 ♠2,321,0.009345794392523364,0.09622084243913083,905.0,0.0,305.0,0.0,0.0,6,fold,0.0,False,True,100.1152,Three of a Kind,0.0,305.0,-305.0
2018-03-17 14:06:21,3,13,River,SML,1285.0,0,2,6,1,♠10 ♠K,♦3 ♠5 ♣2 ♦2 ♠2,164,0.03048780487804878,0.17192527048624007,905.0,0.0,305.0,0.0,0.0,6,call,0.0,False,False,100.1152,Three of a Kind,905.0,305.0,600.0
2018-03-17 14:06:21,4,1,Deal,SML,2190.0,0,1,6,6,♠Q ♦5,,60000,0.15817341269841445,0.299145444606987,0.0,30.0,0.0,0.0,20.0,1,call,20.0,False,False,19.1096,Pair,0.0,1255.0,-1255.0
2018-03-17 14:06:21,4,2,Deal,PCB,705.0,0,2,6,6,♠K ♦J,,60000,0.2459125661375577,0.3527802526087985,0.0,50.0,0.0,0.0,20.0,2,call,20.0,False,True,20.0832,Pair,0.0,20.0,-20.0
2018-03-17 14:06:21,4,3,Deal,Tobacco AI,1960.0,1,3,6,6,♣J ♥5,,60000,0.14662023809524607,0.28990393473830584,0.0,70.0,0.0,0.0,20.0,3,call,20.0,False,True,7.084,High Card,0.0,20.0,-20.0
2018-03-17 14:06:21,4,4,Deal,Out Bluffed,910.0,0,D,6,6,♠2 ♠4,,60000,0.148302910052912,0.31333548633177594,0.0,90.0,0.0,0.0,20.0,4,fold,0.0,False,True,9.16,Pair,0.0,0.0,0.0
2018-03-17 14:06:21,4,5,Deal,Im Not Kao Chin,970.0,0,SB,6,5,♥4 ♥A,,60000,0.23803730158728625,0.3614602258247368,0.0,90.0,0.0,10.0,10.0,4,call,10.0,False,True,8.1608,High Card,0.0,20.0,-20.0
2018-03-17 14:06:21,4,6,Deal,ヽ(=^･ω･^=)丿,1235.0,1,BB,6,5,♣K ♣9,,60000,0.24783994708993048,0.36265339220466997,0.0,100.0,0.0,20.0,0.0,5,call,0.0,True,False,84.0512,Two Pair,2570.0,1255.0,1315.0
2018-03-17 14:06:21,4,7,Flop,Im Not Kao Chin,960.0,0,SB,6,5,♥4 ♥A,♥2 ♦9 ♣Q,109,0.14678899082568808,0.3473540370209643,100.0,0.0,20.0,0.0,0.0,6,fold,0.0,False,True,8.1608,High Card,0.0,20.0,-20.0
2018-03-17 14:06:21,4,8,Flop,ヽ(=^･ω･^=)丿,1235.0,1,BB,6,4,♣K ♣9,♥2 ♦9 ♣Q,196,0.3239795918367347,0.46388606930774773,100.0,0.0,20.0,0.0,0.0,6,bet,345.0,True,False,84.0512,Two Pair,2570.0,1255.0,1315.0
2018-03-17 14:06:21,4,9,Flop,SML,2170.0,0,1,6,4,♠Q ♦5,♥2 ♦9 ♣Q,181,0.3729281767955801,0.4676102881478965,100.0,345.0,20.0,0.0,345.0,1,call,345.0,False,False,19.1096,Pair,0.0,1255.0,-1255.0
2018-03-17 14:06:21,4,10,Flop,PCB,685.0,0,2,6,4,♠K ♦J,♥2 ♦9 ♣Q,180,0.20833333333333334,0.4009537241239802,100.0,690.0,20.0,0.0,345.0,2,fold,0.0,False,True,20.0832,Pair,0.0,20.0,-20.0
2018-03-17 14:06:21,4,11,Flop,Tobacco AI,1940.0,1,3,6,3,♣J ♥5,♥2 ♦9 ♣Q,353,0.03541076487252125,0.17497361548648452,100.0,690.0,20.0,0.0,345.0,2,fold,0.0,False,True,7.084,High Card,0.0,20.0,-20.0
2018-03-17 14:06:21,4,12,Turn,ヽ(=^･ω･^=)丿,890.0,1,BB,6,2,♣K ♣9,♥2 ♦9 ♣Q ♣6,185,0.40540540540540543,0.4882101596349481,790.0,0.0,365.0,0.0,0.0,6,bet,20.0,True,False,84.0512,Two Pair,2570.0,1255.0,1315.0
2018-03-17 14:06:21,4,13,Turn,SML,1825.0,0,1,6,2,♠Q ♦5,♥2 ♦9 ♣Q ♣6,171,0.43177387914230025,0.4774555266498514,790.0,20.0,365.0,0.0,20.0,1,call,20.0,False,False,19.1096,Pair,0.0,1255.0,-1255.0
2018-03-17 14:06:21,4,14,River,ヽ(=^･ω･^=)丿,870.0,1,BB,6,2,♣K ♣9,♥2 ♦9 ♣Q ♣6 ♥K,164,0.8475609756097561,0.3594459183704755,830.0,0.0,385.0,0.0,0.0,6,allin,870.0,True,False,84.0512,Two Pair,2570.0,1255.0,1315.0
2018-03-17 14:06:21,4,15,River,SML,1805.0,0,1,6,2,♠Q ♦5,♥2 ♦9 ♣Q ♣6 ♥K,166,0.20481927710843373,0.3998203254468703,830.0,870.0,385.0,0.0,870.0,1,call,870.0,False,False,19.1096,Pair,0.0,1255.0,-1255.0
2018-03-17 14:06:21,5,1,Deal,PCB,685.0,0,1,6,6,♥J ♠9,,60000,0.2030281746031661,0.3319848491245263,0.0,30.0,0.0,0.0,20.0,1,call,20.0,False,True,11.0336,Pair,0.0,20.0,-20.0
2018-03-17 14:06:21,5,2,Deal,Tobacco AI,1940.0,1,2,6,6,♣3 ♥3,,60000,0.16737341269840375,0.33134203678972823,0.0,50.0,0.0,0.0,20.0,2,call,20.0,False,True,115.0,Straight,0.0,20.0,-20.0
2018-03-17 14:06:21,5,3,Deal,Out Bluffed,910.0,0,3,6,6,♠Q ♣4,,60000,0.15152566137566528,0.2927704564509773,0.0,70.0,0.0,0.0,20.0,3,fold,0.0,False,True,102.0528,Three of a Kind,0.0,0.0,0.0
2018-03-17 14:06:21,5,4,Deal,Im Not Kao Chin,960.0,0,D,6,5,♠7 ♠6,,60000,0.19184404761903665,0.34181908810815254,0.0,70.0,0.0,0.0,20.0,3,call,20.0,True,False,36.0004,Two Pair,0.0,960.0,-960.0
2018-03-17 14:06:21,5,5,Deal,ヽ(=^･ω･^=)丿,2560.0,1,SB,6,5,♦J ♦3,,60000,0.17560410052909647,0.3258657102528209,0.0,90.0,0.0,10.0,10.0,4,call,10.0,False,False,123.0283,Flush,2960.0,1025.0,1935.0
2018-03-17 14:06:21,5,6,Deal,SML,915.0,0,BB,6,5,♠10 ♦K,,60000,0.23789060846559593,0.34881804831857244,0.0,100.0,0.0,20.0,0.0,5,call,0.0,True,False,11.1168,Pair,0.0,935.0,-935.0
2018-03-17 14:06:21,5,7,Flop,ヽ(=^･ω･^=)丿,2550.0,1,SB,6,5,♦J ♦3,♦6 ♦7 ♦4,111,0.7657657657657657,0.4235192531006544,100.0,0.0,20.0,0.0,0.0,6,bet,1005.0,False,False,123.0283,Flush,2960.0,1025.0,1935.0
2018-03-17 14:06:21,5,8,Flop,SML,915.0,0,BB,6,5,♠10 ♦K,♦6 ♦7 ♦4,104,0.3317307692307692,0.4682751539666452,100.0,1005.0,20.0,0.0,1005.0,1,allin,915.0,True,False,11.1168,Pair,0.0,935.0,-935.0
2018-03-17 14:06:21,5,9,Flop,PCB,665.0,0,1,6,5,♥J ♠9,♦6 ♦7 ♦4,192,0.030381944444444448,0.16165189636970803,100.0,1920.0,20.0,0.0,1005.0,1,fold,0.0,False,True,11.0336,Pair,0.0,20.0,-20.0
2018-03-17 14:06:21,5,10,Flop,Tobacco AI,1920.0,1,2,6,4,♣3 ♥3,♦6 ♦7 ♦4,182,0.05586080586080586,0.22049829275644764,100.0,1920.0,20.0,0.0,1005.0,1,fold,0.0,False,True,115.0,Straight,0.0,20.0,-20.0
2018-03-17 14:06:21,5,11,Flop,Im Not Kao Chin,940.0,0,D,6,3,♠7 ♠6,♦6 ♦7 ♦4,188,0.3191489361702128,0.4623275823708273,100.0,1920.0,20.0,0.0,1005.0,1,allin,940.0,True,False,36.0004,Two Pair,0.0,960.0,-960.0
2018-03-17 14:06:21,6,1,Deal,Tobacco AI,1920.0,1,1,6,6,♥A ♦10,,60000,0.24379695767194356,0.3496393546395958,0.0,30.0,0.0,0.0,20.0,1,bet,40.0,False,False,21.1664,Pair,3786.0,1627.0,2159.0
2018-03-17 14:06:21,6,2,Deal,Out Bluffed,910.0,0,2,6,6,♣5 ♥10,,60000,0.13615793650795002,0.28287570695098446,0.0,70.0,0.0,0.0,40.0,1,call,40.0,True,False,8.168,High Card,0.0,910.0,-910.0
2018-03-17 14:06:21,6,3,Deal,Im Not Kao Chin,1000.0,1,3,6,6,♠3 ♣J,,60000,0.1345534391534501,0.2803960836480435,0.0,110.0,0.0,0.0,40.0,2,fold,0.0,False,True,8.1808,High Card,0.0,0.0,0.0
2018-03-17 14:06:21,6,4,Deal,ヽ(=^･ω･^=)丿,4505.0,1,D,6,5,♠7 ♣A,,60000,0.2005350529100423,0.3226642216770815,0.0,110.0,0.0,0.0,40.0,2,call,40.0,False,True,93.1024,Two Pair,0.0,1189.0,-1189.0
2018-03-17 14:06:21,6,5,Deal,SML,990.0,1,SB,6,5,♣8 ♠2,,60000,0.10395529100529803,0.2514431621440279,0.0,150.0,0.0,10.0,30.0,3,call,30.0,False,True,8.1584,High Card,0.0,40.0,-40.0
2018-03-17 14:06:21,6,6,Deal,PCB,645.0,0,BB,6,5,♥5 ♠Q,,60000,0.15817341269841445,0.299145444606987,0.0,180.0,0.0,20.0,20.0,4,fold,0.0,False,True,19.3088,Pair,0.0,20.0,-20.0
2018-03-17 14:06:21,6,7,Flop,SML,960.0,1,SB,6,4,♣8 ♠2,♣K ♦4 ♦A,182,0.01098901098901099,0.09011659047723473,180.0,0.0,40.0,0.0,0.0,6,fold,0.0,False,True,8.1584,High Card,0.0,40.0,-40.0
2018-03-17 14:06:21,6,8,Flop,Tobacco AI,1880.0,1,1,6,3,♥A ♦10,♣K ♦4 ♦A,179,0.49906890130353815,0.4902833668996382,180.0,0.0,40.0,0.0,0.0,6,bet,94.0,False,False,21.1664,Pair,3786.0,1627.0,2159.0
2018-03-17 14:06:21,6,9,Flop,Out Bluffed,870.0,0,2,6,3,♣5 ♥10,♣K ♦4 ♦A,184,0.012681159420289854,0.09271044624582597,180.0,94.0,40.0,0.0,94.0,1,call,94.0,True,False,8.168,High Card,0.0,910.0,-910.0
2018-03-17 14:06:21,6,10,Flop,ヽ(=^･ω･^=)丿,4465.0,1,D,6,3,♠7 ♣A,♣K ♦4 ♦A,184,0.4085144927536232,0.47357078758382254,180.0,188.0,40.0,0.0,94.0,2,bet,1149.0,False,True,93.1024,Two Pair,0.0,1189.0,-1189.0
2018-03-17 14:06:21,6,11,Flop,Tobacco AI,1786.0,1,1,6,3,♥A ♦10,♣K ♦4 ♦A,185,0.472072072072072,0.48425748948977315,180.0,1337.0,40.0,94.0,1055.0,1,call,1055.0,False,False,21.1664,Pair,3786.0,1627.0,2159.0
2018-03-17 14:06:21,6,12,Flop,Out Bluffed,776.0,0,2,6,3,♣5 ♥10,♣K ♦4 ♦A,179,0.02532588454376164,0.13024044018601758,180.0,2392.0,40.0,94.0,1055.0,2,allin,776.0,True,False,8.168,High Card,0.0,910.0,-910.0
2018-03-17 14:06:21,6,13,Turn,Tobacco AI,731.0,1,1,6,3,♥A ♦10,♣K ♦4 ♦A ♦Q,192,0.46527777777777773,0.4789653361255662,3348.0,0.0,1189.0,0.0,0.0,6,bet,438.0,False,False,21.1664,Pair,3786.0,1627.0,2159.0
2018-03-17 14:06:21,6,14,Turn,ヽ(=^･ω･^=)丿,3316.0,1,D,6,3,♠7 ♣A,♣K ♦4 ♦A ♦Q,137,0.22992700729927007,0.400795734694667,3348.0,438.0,1189.0,0.0,438.0,1,fold,0.0,False,True,93.1024,Two Pair,0.0,1189.0,-1189.0
2018-03-17 14:06:21,7,1,Deal,Out Bluffed,1000.0,1,1,6,6,♥J ♠J,,60000,0.33926362433864676,0.36092232858464274,0.0,60.0,0.0,0.0,40.0,1,fold,0.0,False,True,109.2112,Three of a Kind,0.0,0.0,0.0
2018-03-17 14:06:21,7,2,Deal,Im Not Kao Chin,1000.0,1,2,6,5,♥10 ♦10,,60000,0.30259510582007626,0.35512843081841344,0.0,60.0,0.0,0.0,40.0,1,call,40.0,False,False,17.2368,Pair,0.0,472.0,-472.0
2018-03-17 14:06:21,7,3,Deal,ヽ(=^･ω･^=)丿,3316.0,1,3,6,5,♣J ♥4,,60000,0.1405583333333437,0.28574879914589263,0.0,100.0,0.0,0.0,40.0,2,fold,0.0,False,True,60.2048,Two Pair,0.0,0.0,0.0
2018-03-17 14:06:21,7,4,Deal,SML,960.0,1,D,6,4,♥8 ♦2,,60000,0.10395529100529803,0.2514431621440279,0.0,100.0,0.0,0.0,40.0,2,call,40.0,False,True,8.0356,High Card,0.0,432.0,-432.0
2018-03-17 14:06:21,7,5,Deal,PCB,625.0,0,SB,6,4,♠A ♣5,,60000,0.1997048941798827,0.32587343204624813,0.0,140.0,0.0,20.0,20.0,3,fold,0.0,False,True,91.0256,Two Pair,0.0,20.0,-20.0
2018-03-17 14:06:21,7,6,Deal,Tobacco AI,4039.0,1,BB,6,3,♣K ♠K,,60000,0.43332949735464743,0.371836835333529,0.0,140.0,0.0,40.0,0.0,3,call,0.0,False,False,20.2368,Pair,1396.0,472.0,924.0
2018-03-17 14:06:21,7,7,Flop,Tobacco AI,4039.0,1,BB,6,3,♣K ♠K,♦J ♥A ♠9,182,0.2774725274725275,0.4462150799747904,140.0,0.0,40.0,0.0,0.0,6,bet,150.0,False,False,20.2368,Pair,1396.0,472.0,924.0
2018-03-17 14:06:21,7,8,Flop,Im Not Kao Chin,960.0,1,2,6,3,♥10 ♦10,♦J ♥A ♠9,103,0.2621359223300971,0.4286163117406625,140.0,150.0,40.0,0.0,150.0,1,call,150.0,False,False,17.2368,Pair,0.0,472.0,-472.0
2018-03-17 14:06:21,7,9,Flop,SML,920.0,1,D,6,3,♥8 ♦2,♦J ♥A ♠9,197,0.041455160744500855,0.1842700966505852,140.0,300.0,40.0,0.0,150.0,2,call,150.0,False,True,8.0356,High Card,0.0,432.0,-432.0
2018-03-17 14:06:21,7,10,Turn,Tobacco AI,3889.0,1,BB,6,3,♣K ♠K,♦J ♥A ♠9 ♣4,174,0.28160919540229884,0.449783788577544,590.0,0.0,190.0,0.0,0.0,6,bet,242.0,False,False,20.2368,Pair,1396.0,472.0,924.0
