round_id,turn,N,Nnf,roundName,first,hole,board,Nsim,prWin,prWinStd,chips,reld,pot,bet,minBet,maxBet,sumPot_all,sumBet_all,maxBet_all,N_maxBet_all,N_canraise,sumMinBet_all,util_fold,util_call,util_raise_coeff,util_call2,util_raise_coeff2,limitRoundBet,limitBet,action,amount,cputime
1,0,18,18,deal,0,♦4 ♣Q,,183,0.00117096018735363,0.00907021860938505,1000,0,0,0,20,1000,0,30,20,1,18,330,0,-19.57845433255269,-0.9789227166276346,-19.96487119437939,-0.9976580796252928,1.1733154266493542,1.1733154266493542,fold,0,1.1525828838348389
1,1,18,12,deal,0,♦4 ♣Q,,1888,0.00011349878934624695,0.0028450262576453873,1000,0,0,0,20,1000,0,30,20,1,12,210,0,-19.972760290556906,-0.9986380145278452,-19.996595036319608,-0.9997730024213076,0.11366693060989627,0.11366693060989627,fold,0,1.286518096923828
1,2,6,4,deal,0,♦6 ♦J,,20000,0.19083690476189866,0.3326567326865795,990,0,0,10,10,1000,0,70,20,3,4,10,-10,-4.7330476190481106,-0.2366523809524055,-6.641416666667096,-0.6183261904762027,211.34959268442745,201.34959268442745,call,0,0.1173391342163086
1,3,6,4,flop,1,♦6 ♦J,♦5 ♣A ♦3,93,0.4301075268817205,0.4950909433643586,980,0,20,0,20,980,80,0,0,6,4,0,-20,-5.591397849462369,0.7204301075268817,-5.591397849462369,-0.13978494623655913,559.3545865243287,539.3545865243287,bet,269,1.1379101276397705
1,4,6,3,flop,0,♦6 ♦J,♦5 ♣A ♦3,529,0.34215500945179583,0.4744311951788556,711,0,20,269,711,980,80,2229,980,2,0,711,-289,33.308128544423425,-1.0,-209.96408317580344,-0.31568998109640833,378.98203591883424,89.98203591883423,call,0,1.17273211479187
2,0,6,6,deal,0,♦9 ♠6,,20000,0.14140873015872946,0.2870240689420324,3020,0,0,0,20,3020,0,90,20,4,6,30,0,-3.0309523809524634,-0.15154761904762326,-7.2732142857143485,-0.7171825396825411,255.4836786634812,255.4836786634812,fold,0,0.11263608932495114
3,0,6,5,deal,0,♠Q ♥7,,20000,0.17131706349205855,0.3056370603149581,3020,0,0,0,20,3020,0,50,20,2,5,50,0,-2.8682936507941434,-0.14341468253970724,-11.434146825397072,-0.6573658730158829,314.8968523111365,314.8968523111365,fold,0,0.12050914764404295
4,0,6,5,deal,0,♠4 ♦Q,,20000,0.15456706349206056,0.2971996422397483,3020,0,0,0,20,3020,0,30,20,1,5,70,0,-4.543293650793943,-0.22716468253969715,-15.362988095238185,-0.6908658730158789,281.36369052540044,281.36369052540044,fold,0,0.12008190155029295
5,0,6,6,deal,0,♥A ♣10,,20000,0.2527551587301569,0.35510661013476746,3020,0,0,0,20,3020,0,30,20,1,6,90,0,10.330619047618825,0.5165309523809412,-12.417345238095296,-0.4944896825396863,488.24094457692826,488.24094457692826,bet,97,0.12158703804016112
5,1,6,4,flop,1,♥A ♣10,♣6 ♠10 ♦3,127,0.4488188976377953,0.4973735967670474,2923,0,97,0,20,2923,398,0,0,6,4,0,-97,61.62992125984252,0.7952755905511808,61.62992125984252,-0.10236220472440948,978.9229084038167,881.9229084038167,bet,440,1.1444051265716553
5,2,6,4,turn,1,♥A ♣10,♣6 ♠10 ♦3 ♦7,135,0.32222222222222224,0.4613453220450377,2483,0,537,0,20,2483,2158,0,0,6,4,0,-537,138.35555555555558,0.288888888888889,138.35555555555558,-0.3555555555555555,582.0277180287218,45.02771802872178,bet,27,1.1485140323638916
5,3,6,4,river,1,♥A ♣10,♣6 ♠10 ♦3 ♦7 ♣A,149,0.714765100671141,0.44591747497349205,2456,0,564,0,20,2456,2266,0,0,6,4,0,-564,1035.6577181208054,1.859060402684564,1035.6577181208054,0.4295302013422819,1865.919269987292,1301.9192699872915,bet,1041,1.1491467952728271
6,0,6,4,deal,0,♠8 ♥K,,20000,0.1917968253968186,0.31916776679408804,2395,1,0,20,0,2415,0,80,20,4,4,0,-20,-4.656253968254512,-0.2328126984127256,-4.656253968254512,-0.6164063492063627,241.3224345152192,221.3224345152192,check,0,0.12360095977783205
6,1,6,3,flop,1,♠8 ♥K,♦9 ♠6 ♥5,162,0.17901234567901236,0.3452378136817176,2395,1,20,0,20,2395,80,0,0,6,3,0,-20,-25.679012345679013,-0.46296296296296297,-25.679012345679013,-0.6419753086419753,223.53608622263326,203.53608622263326,call,0,1.1452398300170898
6,2,6,2,turn,1,♠8 ♥K,♦9 ♠6 ♥5 ♠3,92,0.15217391304347827,0.3104968881975152,2375,1,40,0,20,2375,120,0,0,6,2,0,-40,-41.73913043478261,-0.6956521739130435,-41.73913043478261,-0.6956521739130435,185.97928873068832,145.9792887306883,call,0,1.144182205200195
6,3,6,2,river,1,♠8 ♥K,♦9 ♠6 ♥5 ♠3 ♠7,85,0.5764705882352941,0.4046728212670119,2355,1,60,0,20,2355,160,0,0,6,2,0,-60,12.235294117647044,0.15294117647058816,12.235294117647044,0.15294117647058816,962.1650614276143,902.1650614276143,call,0,1.1440091133117676
7,0,6,6,deal,0,♦5 ♣6,,20000,0.16154325396825248,0.3085934745290522,2515,1,0,20,20,2535,0,220,40,5,6,20,-20,-1.2296190476194084,-0.030740476190485144,-4.460484126984454,-0.6769134920634949,206.7327189660997,186.7327189660997,call,0,0.11885309219360353
7,1,6,6,flop,1,♦5 ♣6,♠3 ♠6 ♥8,159,0.2358490566037736,0.41893591153159465,2495,1,40,0,40,2495,240,0,0,6,6,0,-40,-23.396226415094336,0.4150943396226414,-23.396226415094336,-0.5283018867924528,313.81971167476496,273.81971167476496,bet,136,1.145792007446289
8,0,6,6,deal,0,♥9 ♠K,,20000,0.21521547619046968,0.3341868775402964,2495,1,0,0,40,2495,0,180,40,4,6,60,0,11.651714285712721,0.29129285714281816,-1.2612142857154538,-0.5695690476190607,282.73540829057026,282.73540829057026,bet,56,0.12027692794799805
8,1,6,6,flop,0,♥9 ♠K,♠Q ♦J ♠3,519,0.18497109826589594,0.3807577238236869,2439,1,56,0,40,2439,336,200,40,5,6,40,-56,10.54335260115606,0.1098265895953756,3.1445086705202243,-0.630057803468208,234.79552451223557,178.79552451223552,call,0,1.171673059463501
8,2,6,6,turn,0,♥9 ♠K,♠Q ♦J ♠3 ♣4,530,0.11886792452830187,0.3192305630220743,2399,1,96,0,40,2399,576,80,40,2,6,160,-96,-39.00377358490566,-0.2867924528301886,-58.02264150943397,-0.7622641509433963,143.5828569298515,47.582856929851495,call,0,1.1808271408081057
8,3,6,4,river,0,♥9 ♠K,♠Q ♦J ♠3 ♣4 ♣9,667,0.11019490254872563,0.31133189399721484,2359,1,136,0,40,2359,776,40,40,1,4,120,-136,-72.85757121439279,-0.5592203898050975,-86.08095952023989,-0.7796101949025487,130.91048412423947,-5.089515875760527,call,0,1.1895387172698977
9,0,6,6,deal,0,♠7 ♥2,,20000,0.13233253968253986,0.281949910865802,3215,1,0,0,40,3215,0,140,40,3,6,100,0,-8.240190476190435,-0.2060047619047609,-21.47344444444442,-0.7353349206349202,199.71929665935642,199.71929665935642,fold,0,0.11398792266845705
10,0,6,5,deal,0,♠2 ♣4,,20000,0.12820238095238246,0.2830538656186481,3215,1,0,0,40,3215,0,60,40,1,5,140,0,-14.359523809523516,-0.35898809523808783,-32.30785714285705,-0.7435952380952351,193.0377589954644,193.0377589954644,fold,0,0.11589908599853516
11,0,6,6,deal,0,♥2 ♠9,,20000,0.11011547619047872,0.2573191601541157,3215,1,0,0,40,3215,0,60,40,1,6,180,0,-13.572285714285107,-0.3393071428571276,-33.393071428571275,-0.7797690476190425,164.14583018321198,164.14583018321198,fold,0,0.1380448341369629
12,0,6,5,deal,0,♦9 ♣8,,20000,0.1685329365079334,0.3065712001497549,3175,1,0,40,0,3215,0,220,40,5,5,0,-40,-2.9227539682546464,-0.1573353174603329,-2.9227539682546464,-0.6629341269841331,257.21690945711964,217.21690945711964,check,0,0.11746501922607422
12,1,6,5,flop,1,♦9 ♣8,♥4 ♦7 ♥A,99,0.18181818181818185,0.385694607919935,3175,1,40,0,40,3175,220,0,0,6,5,0,-40,-40.0,-0.09090909090909084,-40.0,-0.6363636363636364,279.66456180029604,239.664561800296,call,0,1.1478781700134275
12,2,6,4,turn,1,♦9 ♣8,♥4 ♦7 ♥A ♣6,81,0.3148148148148148,0.4543645980142703,3135,1,80,0,40,3135,380,0,0,6,4,0,-80,-0.3703703703703667,0.2592592592592593,-0.3703703703703667,-0.3703703703703704,521.843516378311,441.84351637831116,bet,273,1.142488956451416
12,3,6,3,turn,0,♦9 ♣8,♥4 ♦7 ♥A ♣6,573,0.16753926701570682,0.3699352105118221,2862,1,80,273,273,3135,380,1133,546,1,2,273,-353,-326.77486910994764,-0.6649214659685864,-372.5130890052356,-0.6649214659685864,236.39360445965667,-116.6063955403433,call,0,1.1741087436676023
12,4,6,3,river,1,♦9 ♣8,♥4 ♦7 ♥A ♣6 ♠K,288,0.0,0.0,2589,1,626,0,40,2589,1786,0,0,6,2,0,-626,-666.0,-1.0,-666.0,-1.0,-0.0,-626.0,fold,0,1.1642050743103027
13,0,6,6,deal,0,♦K ♥4,,20000,0.16801944444443986,0.3067187378389865,2549,1,0,40,40,2589,0,440,80,5,6,40,-40,0.6493333333311284,0.008116666666639237,-6.071444444446456,-0.6639611111111203,217.91837076822608,177.91837076822608,call,0,0.11724090576171875
13,1,6,6,flop,1,♦K ♥4,♣A ♥8 ♣10,94,0.031914893617021274,0.1222247371603836,2509,1,80,0,80,2509,480,0,0,6,6,0,-80,-144.68085106382978,-0.8085106382978724,-144.68085106382978,-0.9361702127659576,37.99250808310444,-42.00749191689556,fold,0,1.1427369117736816
14,0,6,5,deal,0,♥2 ♠8,,20000,0.143380555555554,0.29013535184946426,2509,1,0,0,80,2509,0,280,80,3,5,120,0,-22.647777777778398,-0.2830972222222299,-39.85344444444488,-0.7132388888888921,181.2772653830779,181.2772653830779,fold,0,0.11621832847595215
15,0,6,6,deal,0,♥J ♥6,,20000,0.19083690476189866,0.3326567326865795,2509,1,0,0,80,2509,0,280,80,3,6,200,0,11.601714285711338,0.14502142857139178,-26.565666666668385,-0.6183261904762027,248.03535810356385,248.03535810356385,call,0,0.11828017234802245
15,1,6,5,deal,0,♥J ♥6,,20000,0.19083690476189866,0.3326567326865795,2429,1,0,80,80,2509,0,640,160,3,5,160,-80,-7.330476190481107,-0.04581547619050685,-37.864380952384884,-0.6183261904762027,242.38051950331158,162.3805195033116,call,0,0.11825799942016603
15,2,6,5,flop,0,♥J ♥6,♠Q ♠8 ♣4,511,0.043052837573385516,0.18445546297512472,2349,1,160,0,80,2349,800,320,80,4,5,80,-160,-188.33659491193737,-0.7847358121330724,-191.78082191780825,-0.9138943248532291,49.19657929445596,-110.80342070554407,call,0,1.1770029067993164
15,3,6,4,turn,0,♥J ♥6,♠Q ♠8 ♣4 ♦3,549,0.016393442622950817,0.12698306053139075,2269,1,240,0,80,2269,1200,240,80,3,4,80,-240,-295.08196721311475,-0.9344262295081968,-296.39344262295083,-0.9672131147540984,18.03708847933989,-221.9629115206601,fold,0,1.173145055770874
16,0,6,6,deal,0,♥9 ♠4,,20000,0.12477142857142973,0.2738315027542344,2269,1,0,0,160,2269,0,280,160,1,6,680,0,-40.21942857142747,-0.2513714285714217,-125.0639999999997,-0.7504571428571406,145.42697790265262,145.42697790265262,fold,0,0.1126859188079834
17,0,6,6,deal,0,♥3 ♥5,,20000,0.19183769841269332,0.34262672364722513,2269,1,0,0,80,2269,0,120,80,1,6,360,0,12.082095238092805,0.15102619047616006,-56.9794761904768,-0.6163246031746132,232.42132526243796,232.42132526243796,call,0,0.13592290878295898
17,1,6,3,flop,1,♥3 ♥5,♣Q ♠5 ♣4,173,0.0953757225433526,0.2862585090038008,2189,1,80,0,80,2189,360,0,0,6,3,0,-80,-125.66473988439309,-0.7138728323699421,-125.66473988439309,-0.8092485549132948,106.70221830180948,26.702218301809484,fold,0,1.151547908782959
18,0,6,4,deal,0,♣Q ♦J,,20000,0.231262698412693,0.3444643893809378,2109,1,0,80,0,2189,0,360,80,4,4,0,-80,3.254571428569477,-0.07494920634922797,3.254571428569477,-0.537474603174614,272.9501543323296,192.9501543323296,check,0,0.12033295631408693
18,1,6,4,flop,1,♣Q ♦J,♠A ♥6 ♠9,101,0.0891089108910891,0.2849008825730329,2109,1,80,0,80,2109,360,0,0,6,4,0,-80,-127.92079207920791,-0.6435643564356436,-127.92079207920791,-0.8217821782178218,96.86079205928736,16.860792059287352,fold,0,1.1441950798034668
19,0,6,5,deal,0,♠4 ♥3,,20000,0.14219722222222209,0.296485472321224,2029,1,0,80,80,2109,0,720,160,4,5,80,-80,-46.24222222222232,-0.2890138888888896,-57.6180000000001,-0.7156055555555558,155.0843715346939,75.08437153469391,call,0,0.12095093727111815
19,1,6,5,flop,1,♠4 ♥3,♠8 ♣9 ♥8,98,0.036734693877551024,0.1746061194792444,1949,1,160,0,160,1949,800,0,0,6,5,0,-160,-290.61224489795916,-0.8163265306122449,-290.61224489795916,-0.926530612244898,36.842567959164654,-123.15743204083536,fold,0,1.1397387981414795
20,0,6,5,deal,0,♥A ♣Q,,20000,0.2708567460317426,0.3599860677397085,1949,1,0,0,160,1949,0,560,160,3,5,240,0,56.685396825394065,0.3542837301587129,-8.320222222224146,-0.4582865079365148,310.9573731132312,310.9573731132312,bet,62,0.12769699096679688
20,1,6,5,deal,0,♥A ♣Q,,20000,0.2708567460317426,0.3599860677397085,1789,1,0,160,240,1949,0,1760,400,4,5,240,-160,141.71349206348518,0.3542837301587129,76.70787301586694,-0.4582865079365148,294.0861694177015,134.08616941770148,bet,26,0.10760617256164552
20,2,6,3,flop,0,♥A ♣Q,♣7 ♣2 ♣9,427,0.3091334894613583,0.4621363166369882,1549,1,400,0,1549,1549,2000,2961,2214,1,0,1549,-400,63.45901639344265,-1.0,-415.38875878220136,-0.38173302107728335,314.6617188495481,-85.3382811504519,call,0,1.1763238906860352
21,0,6,6,deal,0,♦6 ♥10,,20000,0.15031944444444287,0.2950852245785767,1000,2,0,0,160,1000,0,400,160,2,5,400,0,-39.744444444445705,-0.24840277777778566,-99.87222222222286,-0.6993611111111142,54.37562580814046,54.37562580814046,fold,0,0.13581204414367676
22,0,6,6,deal,0,♣5 ♣10,,20000,0.17564920634920278,0.32633413818523616,1000,2,0,0,160,1000,0,236,160,1,4,480,0,-34.23516825397081,-0.2974031746031889,-118.54678730158815,-0.6487015873015944,64.47809803335805,64.47809803335805,fold,0,0.11261105537414552
23,0,6,3,deal,0,♠J ♦7,,20000,0.16674484126983774,0.30508714234762585,840,2,0,160,0,1000,0,320,160,2,2,0,-160,-106.64165079365192,-0.6665103174603245,-106.64165079365192,-0.6665103174603245,51.1490672100219,-108.85093278997809,check,0,0.11922001838684082
24,0,6,5,deal,0,♦2 ♦K,,20000,0.19633571428570815,0.3383103185944723,1000,2,0,160,160,1160,0,1120,320,3,4,160,-160,-68.69028571429354,-0.2146571428571673,-100.10400000000685,-0.6073285714285837,72.96167752200036,-87.03832247799964,call,0,0.1370089054107666
24,1,6,5,flop,1,♦2 ♦K,♥3 ♥Q ♥7,109,0.027522935779816515,0.16360141743235787,840,2,320,0,320,840,1280,0,0,6,4,0,-320,-604.7706422018347,-0.8899082568807339,-604.7706422018347,-0.9449541284403671,7.825593169756878,-312.1744068302432,fold,0,1.1449108123779297
25,0,6,4,deal,0,♠A ♣6,,20000,0.19661825396824767,0.3230684339910988,840,2,0,0,320,840,0,480,320,1,3,480,0,-131.24647619048218,-0.4101452380952568,-225.62323809524108,-0.6067634920635046,61.386404693487165,61.386404693487165,fold,0,0.11846613883972168
26,0,6,6,deal,0,♠6 ♦K,,20000,0.18327817460316748,0.31377556453292665,840,2,0,0,160,840,0,472,160,2,4,320,0,-14.843685714291356,-0.2668873015873301,-73.49270158730495,-0.633443650793665,56.76864070162033,56.76864070162033,fold,0,0.12558221817016602
27,0,6,6,deal,0,♥3 ♦8,,20000,0.14238214285714168,0.2885352638873344,840,2,0,0,320,840,0,480,320,1,5,1120,0,-92.1885714285733,-0.2880892857142916,-251.656571428572,-0.7152357142857166,43.068334620066366,43.068334620066366,fold,0,0.1173250675201416
28,0,6,3,deal,0,♥Q ♣5,,20000,0.15645833333333045,0.2955522042847679,520,2,0,320,0,840,0,640,320,2,2,0,-320,-219.86666666666852,-0.6870833333333389,-219.86666666666852,-0.6870833333333389,29.53398433840076,-290.46601566159933,check,0,0.1186668872833252
28,1,6,3,flop,1,♥Q ♣5,♣K ♠10 ♠A,170,0.06764705882352941,0.21427569043397648,520,2,320,0,320,520,640,0,0,6,2,0,-320,-596.7058823529413,-0.8647058823529412,-596.7058823529413,-0.8647058823529412,12.158228912062128,-307.8417710879379,fold,0,1.1459698677062988
29,0,6,4,deal,0,♠6 ♠5,,20000,0.20606547619047025,0.3479137383060917,200,2,0,320,200,520,0,1360,640,2,2,200,-320,-198.53785714286641,-0.5878690476190596,-239.75095238096046,-0.5878690476190596,15.405534525788735,-304.5944654742113,call,0,0.14227700233459473
30,0,6,4,deal,0,♥2 ♣5,,20000,0.13776944444444414,0.29248214593631106,1560,2,0,0,640,1560,0,960,640,1,3,960,0,-375.48266666666717,-0.5866916666666675,-507.7413333333336,-0.7244611111111117,77.19075035334866,77.19075035334866,fold,0,0.11252236366271973
31,0,6,6,deal,0,♠10 ♥3,,20000,0.1301071428571429,0.2792013450953008,1560,2,0,0,448,1560,0,1216,448,2,4,1024,0,-156.55999999999997,-0.4795714285714284,-289.78971428571424,-0.7397857142857143,72.58357397866631,72.58357397866631,fold,0,0.10977005958557128
32,0,6,4,deal,0,♣J ♣6,,20000,0.19083690476189866,0.3326567326865795,920,2,0,640,0,1560,0,1600,640,2,2,0,-640,-334.66095238096216,-0.6183261904762027,-334.66095238096216,-0.6183261904762027,65.03064390290076,-574.9693560970992,check,0,0.11443805694580078
32,1,6,4,flop,1,♣J ♣6,♦J ♠J ♥9,65,0.8846153846153846,0.2597222002482174,920,2,640,0,640,920,1600,0,0,6,2,0,-640,135.38461538461524,0.7692307692307692,135.38461538461524,0.7692307692307692,663.1852675700383,23.185267570038267,bet,11,1.1413359642028809
32,2,6,4,flop,0,♣J ♣6,♦J ♠J ♥9,266,0.7387218045112782,0.4001464272098075,280,2,640,640,280,920,1600,1560,2560,1,1,280,-1280,981.2030075187973,-0.2612781954887218,774.3609022556392,0.4774436090225565,125.4476172843133,-1154.5523827156867,call,0,1.1536970138549805
33,0,6,6,deal,0,♣K ♠2,,20000,0.15712380952380658,0.29981228767312584,2800,2,0,640,640,3440,0,4480,1280,3,4,640,-640,-475.52609523811026,-0.3715047619047737,-576.0853333333465,-0.6857523809523869,159.76679989270022,-480.2332001072998,call,0,0.11284708976745605
33,1,6,6,flop,1,♣K ♠2,♠4 ♠A ♣Q,97,0.0,0.0,2160,2,1280,0,1280,2160,5120,0,0,6,4,0,-1280,-2560.0,-1.0,-2560.0,-1.0,-0.0,-1280.0,fold,0,1.1415040493011477
